"performance_id","season","week","week_theme_id","couple_id","professional_id","primary_dance_style_id"
2870,21,"11",33,300,5,18
2871,21,"11",33,318,42,8
2872,28,"2",9,393,26,2
2873,28,"2",9,395,8,6
2874,28,"2",9,397,29,7
2875,28,"2",9,396,39,4
2876,27,"1",4,401,25,4
2877,27,"1",4,402,28,6
2878,27,"1",4,403,30,6
2879,27,"1",4,404,42,10
2880,30,"9",82,286,8,3
2881,30,"9",82,238,30,2
2882,30,"9",82,238,30,11
2883,29,"4",96,373,36,6
2884,29,"4",96,384,26,13
2885,29,"4",96,375,28,14
2886,29,"4",96,380,45,2
2888,9,"10",3,330,3,18
2889,9,"10",3,324,24,14
2891,21,"11",33,302,35,2
2892,21,"11",33,300,5,3
2893,28,"2",9,392,36,14
2894,28,"2",9,398,35,1
2895,28,"2",9,394,45,9
2896,28,"2",9,390,50,6
2897,27,"1",4,405,8,8
2898,27,"1",4,406,36,8
2899,30,"9",82,285,29,6
2900,30,"9",82,285,29,11
2901,30,"9",82,322,45,3
2902,30,"9",82,322,45,11
2903,29,"4",96,382,29,8
2904,29,"4",96,379,30,7
2905,29,"4",96,381,47,10
2906,29,"4",96,376,39,1
2907,9,"10",3,324,24,18
2908,9,"10",3,89,15,4
2910,28,"2",9,389,25,13
2911,28,"2",9,391,16,8
2912,28,"2",9,388,38,7
2913,28,"3",29,392,36,1
2914,27,"1",4,407,38,10
2915,27,"1",4,408,34,6
2916,27,"1",4,409,39,10
2917,27,"1",4,410,26,9
2918,30,"9",82,235,48,1
2919,30,"9",82,235,48,16
2920,30,"9",82,287,38,1
2921,30,"9",82,287,38,11
2922,30,"10",43,287,38,7
2923,29,"4",96,374,16,2
2924,29,"4",96,377,42,4
2925,29,"4",96,378,38,6
2926,9,"10",3,89,15,18
2928,28,"3",29,388,38,2
2929,28,"3",29,394,45,10
2930,28,"3",29,397,29,2
2931,28,"3",29,399,34,2
2932,27,"1",4,411,45,9
2933,27,"1",4,412,35,4
2934,27,"1",4,400,29,4
2935,30,"10",43,287,38,18
2936,30,"10",43,286,8,14
2937,30,"10",43,286,8,18
2938,30,"10",43,322,45,1
2939,29,"4",96,372,8,4
2940,29,"5",97,382,29,16
2943,28,"3",29,390,50,9
2944,28,"3",29,391,16,4
2945,28,"3",29,393,26,1
2946,27,"1",4,403,30,6
2947,27,"1",4,406,36,8
2948,27,"1",4,407,38,10
2949,27,"1",4,410,26,9
2950,30,"10",43,322,45,18
2951,30,"10",43,235,48,4
2952,30,"10",43,235,48,18
2953,29,"5",97,377,42,1
2954,29,"5",97,373,36,4
2955,29,"5",97,376,39,16
2956,29,"5",97,384,26,1
2957,28,"3",29,389,25,2
2958,28,"3",29,398,35,4
2959,28,"4",98,398,35,14
2960,27,"2",99,412,35,6
2961,29,"5",97,372,8,5
2962,29,"5",97,378,38,16
2963,28,"4",98,397,29,10
2964,28,"4",98,389,25,4
2965,28,"4",98,390,50,3
2966,28,"4",98,399,34,9
2967,27,"2",99,403,30,4
2968,27,"2",99,408,34,17
2969,27,"2",99,410,26,4
2970,27,"2",99,407,38,3
2971,29,"5",97,374,16,1
2972,29,"5",97,379,30,1
2973,29,"5",97,385,48,13
2974,29,"5",97,381,47,11
2975,28,"4",98,388,38,14
2976,28,"4",98,391,16,7
2977,28,"4",98,393,26,4
2978,28,"4",98,392,36,6
2979,27,"2",99,411,45,6
2980,27,"2",99,409,39,3
2981,27,"2",99,401,25,17
2982,29,"5",97,380,45,9
2983,29,"6",10,381,47,8
2984,28,"4",98,394,45,1
2985,28,"5",40,393,26,7
2986,27,"2",99,400,29,5
2987,27,"2",99,405,8,9
2988,27,"2",99,402,28,13
2989,29,"6",10,380,45,16
2990,29,"6",10,384,26,2
2991,29,"6",10,378,38,4
2992,29,"6",10,374,16,4
2993,28,"5",40,394,45,13
2994,28,"5",40,390,50,16
2995,28,"5",40,398,35,9
2996,28,"5",40,397,29,11
2997,27,"2",99,404,42,6
2998,27,"2",99,405,8,6
2999,29,"6",10,385,48,7
3000,29,"6",10,376,39,2
3001,29,"6",10,372,8,13
3002,29,"6",10,373,36,11
3003,28,"5",40,392,36,13
3004,28,"5",40,389,25,16
3005,28,"5",40,388,38,6
3006,28,"5",40,399,34,14
3007,27,"2",99,401,25,1
3008,27,"2",99,403,30,9
3009,27,"2",99,407,38,8
3010,27,"2",99,408,34,10
3011,29,"6",10,379,30,13
3012,29,"6",10,382,29,7
3013,29,"7",100,376,39,14
3014,28,"6",66,397,29,9
3015,27,"2",99,412,35,9
3016,27,"2",99,411,45,16
3017,27,"2",99,402,28,10
3018,29,"7",100,381,47,7
3019,29,"7",100,373,36,14
3020,29,"7",100,384,26,16
3021,29,"7",100,372,8,1
3022,28,"6",66,390,50,7
3023,28,"6",66,389,25,9
3024,28,"6",66,394,45,11
3025,27,"2",99,404,42,9
3026,27,"2",99,410,26,14
3027,27,"2",99,409,39,4
3028,27,"2",99,400,29,13
3029,27,"3",24,400,29,7
3030,29,"7",100,385,48,3
3031,29,"7",100,382,29,1
3032,29,"7",100,380,45,14
3033,29,"7",100,378,38,3
3034,28,"6",66,388,38,13
3035,28,"6",66,393,26,10
3036,28,"6",66,398,35,7
3037,28,"6",66,399,34,13
3038,28,"6",66,392,36,11
3039,27,"3",24,401,25,10
3040,27,"3",24,410,26,2
3041,27,"3",24,407,38,11
3042,27,"3",24,402,28,7
3043,29,"7",100,379,30,14
3044,29,"8",101,379,30,10
3045,28,"7",79,389,25,10
3046,27,"3",24,411,45,7
3047,27,"3",24,405,8,13
3048,27,"3",24,408,34,5
3049,27,"3",24,404,42,11
3050,27,"3",24,409,39,2
3051,29,"8",101,380,45,7
3052,29,"8",101,382,29,13
3053,29,"8",101,385,48,2
3054,28,"7",79,399,34,7
3055,28,"7",79,397,29,1
3056,28,"7",79,388,38,16
3057,28,"7",79,394,45,14
3058,27,"3",24,412,35,3
3059,27,"4",87,405,8,4
3060,29,"8",101,373,36,7
3061,29,"8",101,378,38,8
3062,29,"8",101,381,47,6
3063,28,"7",79,392,36,3
3064,28,"7",79,398,35,10
3065,28,"7",79,390,50,2
3066,28,"8",102,413,45,16
3067,27,"4",87,409,39,1
3068,27,"4",87,408,34,3
3069,27,"4",87,402,28,8
3070,29,"8",101,372,8,2
3074,28,"8",102,392,36,10
3075,28,"8",102,389,25,8
3076,28,"8",102,397,29,14
3077,28,"8",102,388,38,9
3078,27,"4",87,412,35,14
3079,27,"4",87,400,29,17
3080,27,"4",87,401,25,8
3086,28,"8",102,390,50,10
3087,28,"8",102,399,34,11
3089,27,"4",87,411,45,8
3090,27,"4",87,407,38,1
3091,27,"4",87,404,42,4
3092,27,"5",40,407,38,6
3093,29,"9",70,382,29,2
3097,27,"5",40,405,8,7
3098,27,"5",40,412,35,17
3099,27,"5",40,402,28,16
3100,27,"5",40,411,45,10
3101,27,"5",40,400,29,11
3102,29,"9",70,385,48,16
3103,29,"9",70,372,8,7
3104,29,"9",70,379,30,3
3107,28,"9",103,399,34,10
3108,27,"5",40,408,34,9
3109,27,"5",40,404,42,5
3110,27,"5",40,401,25,9
3111,27,"6",79,401,25,11
3112,29,"9",70,381,47,9
3113,29,"9",70,378,38,14
3114,29,"9",70,380,45,10
3115,28,"9",103,399,34,16
3116,28,"9",103,413,45,3
3117,28,"9",103,413,45,6
3118,28,"9",103,388,38,8
3119,27,"6",79,408,34,14
3120,27,"6",79,412,35,8
3121,27,"6",79,402,28,1
3122,27,"6",79,404,42,3
3124,28,"9",103,388,38,1
3125,28,"9",103,397,29,13
3126,28,"9",103,397,29,16
3127,28,"9",103,392,36,9
3128,27,"6",79,400,29,1
3129,27,"6",79,407,38,16
3130,27,"6",79,411,45,3
3131,27,"6",79,405,8,10
3137,28,"9",103,392,36,2
3138,28,"9",103,389,25,14
3139,28,"9",103,389,25,7
3140,28,"10",82,392,36,14
3141,27,"7",104,408,34,16
3142,29,"10",82,378,38,4
3143,28,"10",82,392,36,7
3144,28,"10",82,389,25,1
3145,28,"10",82,389,25,11
3146,28,"10",82,397,29,7
3147,28,"10",82,397,29,17
3148,27,"7",104,402,28,2
3149,27,"7",104,405,8,17
3150,27,"7",104,411,45,1
3151,29,"10",82,378,38,7
3152,29,"10",82,382,29,1
3153,29,"10",82,382,29,11
3154,29,"10",82,381,47,8
3155,29,"10",82,381,47,16
3156,28,"10",82,388,38,2
3157,28,"10",82,388,38,11
3158,28,"10",82,399,34,4
3159,28,"10",82,399,34,6
3160,27,"7",104,401,25,6
3161,27,"7",104,412,35,7
3162,27,"7",104,407,38,13
3163,27,"7",104,404,42,7
3164,27,"8",82,404,42,8
3165,29,"10",82,385,48,14
3166,29,"10",82,385,48,10
3167,29,"10",82,380,45,6
3168,29,"10",82,380,45,11
3169,28,"11",43,397,29,10
3170,27,"8",82,404,42,10
3171,27,"8",82,407,38,5
3172,27,"8",82,407,38,10
3173,27,"8",82,411,45,11
3174,27,"8",82,411,45,9
3175,29,"10",82,379,30,14
3176,29,"10",82,379,30,11
3177,29,"11",43,379,30,3
3178,28,"11",43,397,29,18
3179,28,"11",43,392,36,6
3180,28,"11",43,392,36,18
3181,28,"11",43,389,25,16
3182,27,"8",82,405,8,3
3183,27,"8",82,405,8,8
3184,27,"8",82,402,28,11
3185,27,"8",82,402,28,6
3186,29,"11",43,379,30,18
3187,29,"11",43,385,48,13
3188,29,"11",43,385,48,18
3189,29,"11",43,380,45,14
3190,28,"11",43,389,25,18
3191,28,"11",43,388,38,7
3192,28,"11",43,388,38,18
3193,27,"8",82,401,25,3
3194,27,"8",82,401,25,4
3195,27,"9",33,407,38,3
3196,29,"11",43,380,45,18
3197,29,"11",43,382,29,4
3198,29,"11",43,382,29,18
3199,27,"9",33,407,38,18
3200,27,"9",33,404,42,4
3201,27,"9",33,404,42,18
3202,27,"9",33,402,28,1
3203,27,"9",33,402,28,18
3204,27,"9",33,401,25,17
3205,27,"9",33,401,25,18
